Bienvenido al primer nivel de la aventura en Emacs.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.

¡Siguiente!

Abre un archivo llamado `nivel1Completado`
y escribe exactamente la línea:

Bandera encontrada

Después guardalo y prepárate para el siguiente nivel


Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
Esta línea es solo para ocupar espacio. Sigue bajando.
